id,title,description,brand_id,brand,color1_id,color2_id,isbn,is_unisex,catalog_id,size_id,status_id,package_size_id,item_attributes,video_game_rating_id,measurement_length,measurement_width,price,currency,photo_1,photo_2,photo_3,photo_4,photo_5,photo_6,photo_7,photo_8,photo_9,photo_10,photo_11,photo_12,photo_13,photo_14,photo_15,photo_16,photo_17,photo_18,photo_19,photo_20,sku,restock_enabled,restock_quantity,location,messages_enabled,accept_offers_enabled,minimum_offer_price,counter_offer_price,purchase_price
,Emlino 001/001 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Emlino 001/001 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Emlino
Numero: 001/001
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Emlino #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Emlino_001_001_UNK_ITA_110-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Emlino_001_001_UNK_ITA_110-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Emlino_001_001_UNK_ITA_110,,,,,,,,
,Lzt 001/001 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Lzt 001/001 in ita originale.
✨ Carta Pokémon singola dell'espansione Pokémon 151 (151), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Lzt
Numero: 001/001
Espansione: Pokémon 151 (151)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Lzt #PokemonIta #CartaPokemon #CartePokemon #151",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Lzt_001_001_151_ITA_111-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Lzt_001_001_151_ITA_111-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Lzt_001_001_151_ITA_111,,,,,,,,
,Jagtt 058/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Jagtt 058/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Jagtt
Numero: 058/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Jagtt #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jagtt_058_086_UNK_ITA_112-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jagtt_058_086_UNK_ITA_112-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Jagtt_058_086_UNK_ITA_112,,,,,,,,
,Xjdj 060/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Xjdj 060/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Xjdj
Numero: 060/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Xjdj #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Xjdj_060_086_UNK_ITA_113-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Xjdj_060_086_UNK_ITA_113-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Xjdj_060_086_UNK_ITA_113,,,,,,,,
,Ivx 056/080 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Ivx 056/080 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Ivx
Numero: 056/080
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Ivx #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ivx_056_080_UNK_ITA_114-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ivx_056_080_UNK_ITA_114-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Ivx_056_080_UNK_ITA_114,,,,,,,,
,Egqino 057/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Egqino 057/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Egqino
Numero: 057/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Egqino #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Egqino_057_086_UNK_ITA_115-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Egqino_057_086_UNK_ITA_115-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Egqino_057_086_UNK_ITA_115,,,,,,,,
,Elano 057/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Elano 057/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Elano
Numero: 057/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Elano #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Elano_057_086_UNK_ITA_116-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Elano_057_086_UNK_ITA_116-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Elano_057_086_UNK_ITA_116,,,,,,,,
,Jcvzt 063/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Jcvzt 063/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Jcvzt
Numero: 063/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Jcvzt #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jcvzt_063_086_UNK_ITA_117-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jcvzt_063_086_UNK_ITA_117-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Jcvzt_063_086_UNK_ITA_117,,,,,,,,
,Nut 058/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Nut 058/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Nut
Numero: 058/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Nut #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Nut_058_086_UNK_ITA_118-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Nut_058_086_UNK_ITA_118-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Nut_058_086_UNK_ITA_118,,,,,,,,
,Stb 058/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Stb 058/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Stb
Numero: 058/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Stb #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Stb_058_086_UNK_ITA_119-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Stb_058_086_UNK_ITA_119-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Stb_058_086_UNK_ITA_119,,,,,,,,
,Jcvit 063/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Jcvit 063/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Jcvit
Numero: 063/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Jcvit #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jcvit_063_086_UNK_ITA_120-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jcvit_063_086_UNK_ITA_120-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Jcvit_063_086_UNK_ITA_120,,,,,,,,
,Qeno 048/080 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Qeno 048/080 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Qeno
Numero: 048/080
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Qeno #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Qeno_048_080_UNK_ITA_121-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Qeno_048_080_UNK_ITA_121-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Qeno_048_080_UNK_ITA_121,,,,,,,,
,Jig 058/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Jig 058/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Jig
Numero: 058/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Jig #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jig_058_086_UNK_ITA_122-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jig_058_086_UNK_ITA_122-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Jig_058_086_UNK_ITA_122,,,,,,,,
,Rino 057/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Rino 057/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Rino
Numero: 057/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Rino #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Rino_057_086_UNK_ITA_123-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Rino_057_086_UNK_ITA_123-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Rino_057_086_UNK_ITA_123,,,,,,,,
,Eeasno 060/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Eeasno 060/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Eeasno
Numero: 060/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Eeasno #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Eeasno_060_086_UNK_ITA_124-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Eeasno_060_086_UNK_ITA_124-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Eeasno_060_086_UNK_ITA_124,,,,,,,,
,Jandt 061/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Jandt 061/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Jandt
Numero: 061/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Jandt #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jandt_061_086_UNK_ITA_125-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jandt_061_086_UNK_ITA_125-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Jandt_061_086_UNK_ITA_125,,,,,,,,
,Att 071/108 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Att 071/108 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Att
Numero: 071/108
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Att #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Att_071_108_UNK_ITA_126-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Att_071_108_UNK_ITA_126-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Att_071_108_UNK_ITA_126,,,,,,,,
,Ztt 059/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Ztt 059/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Ztt
Numero: 059/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Ztt #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ztt_059_086_UNK_ITA_127-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ztt_059_086_UNK_ITA_127-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Ztt_059_086_UNK_ITA_127,,,,,,,,
,Jige 064/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Jige 064/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Jige
Numero: 064/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Jige #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jige_064_086_UNK_ITA_128-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Jige_064_086_UNK_ITA_128-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Jige_064_086_UNK_ITA_128,,,,,,,,
,Zaub 062/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Zaub 062/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Zaub
Numero: 062/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Zaub #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Zaub_062_086_UNK_ITA_129-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Zaub_062_086_UNK_ITA_129-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Zaub_062_086_UNK_ITA_129,,,,,,,,
,Lus 064/086 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Lus 064/086 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Lus
Numero: 064/086
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Lus #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Lus_064_086_UNK_ITA_130-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Lus_064_086_UNK_ITA_130-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Lus_064_086_UNK_ITA_130,,,,,,,,
